"[{""id"":166,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::aes_key;;""}},{""id"":2839,""type"":""parWrite"",""start"":166,""end"":111,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":111,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_convert_key(AES_CTX *,)::ctx;;""}}]"
"[{""id"":166,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::aes_key;;""}},{""id"":2838,""type"":""parWrite"",""start"":166,""end"":100,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":100,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_cbc_encrypt(AES_CTX *,const uint8_t *,uint8_t *,int,)::ctx;;""}}]"
"[{""id"":166,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::aes_key;;""}},{""id"":2840,""type"":""parWrite"",""start"":166,""end"":154,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":154,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_set_key(AES_CTX *,const uint8_t *,const uint8_t *,AES_MODE,)::ctx;;""}}]"
"[{""id"":166,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::aes_key;;""}},{""id"":2837,""type"":""parWrite"",""start"":166,""end"":90,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":90,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_cbc_decrypt(AES_CTX *,const uint8_t *,uint8_t *,int,)::ks;;""}}]"
"[{""id"":167,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_ctx;;""}},{""id"":2841,""type"":""parWrite"",""start"":167,""end"":1461,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1461,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::ctx;;""}}]"
"[{""id"":167,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::bi_ctx;;""}},{""id"":2842,""type"":""parWrite"",""start"":167,""end"":1572,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":1572,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_str_import(BI_CTX *,const char *,)::ctx;;""}}]"
"[{""id"":168,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ct;;""}},{""id"":2843,""type"":""parWrite"",""start"":168,""end"":1462,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1462,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::data;;""}}]"
"[{""id"":169,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ct_bi;;""}},{""id"":2844,""type"":""parWrite"",""start"":169,""end"":1460,""properties"":{""condition"":""((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":1460,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::bi;;""}}]"
"[{""id"":170,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::dec_data;;""}},{""id"":2845,""type"":""parWrite"",""start"":170,""end"":94,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":94,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_cbc_decrypt(AES_CTX *,const uint8_t *,uint8_t *,int,)::out;;""}}]"
"[{""id"":171,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;AES_test(BI_CTX *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::enc_data;;""}},{""id"":2847,""type"":""parWrite"",""start"":171,""end"":106,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":106,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;AES_cbc_encrypt(AES_CTX *,const uint8_t *,uint8_t *,int,)::out;;""}}]"
